"","location_id","location_name","ISO3","Religion","DrinkingAge"
"1",160,"Afghanistan","AFG","Islam","Total ban"
"2",168,"Angola","AGO","Christianity","18"
"3",43,"Albania","ALB","Islam","18"
"4",74,"Andorra","AND","Christianity","18"
"5",156,"United Arab Emirates","ARE","Islam","No data"
"6",97,"Argentina","ARG","Christianity","18"
"7",33,"Armenia","ARM","Christianity","18"
"8",298,"American Samoa","ASM","Christianity","21"
"9",105,"Antigua and Barbuda","ATG","Christianity","16"
"10",71,"Australia","AUS","Christianity","18"
"11",75,"Austria","AUT","Christianity","Subnational"
"12",34,"Azerbaijan","AZE","Islam","18"
"13",175,"Burundi","BDI","Christianity","18"
"14",76,"Belgium","BEL","Christianity","16"
"15",200,"Benin","BEN","Christianity","None"
"16",201,"Burkina Faso","BFA","Islam","13"
"17",161,"Bangladesh","BGD","Islam","None"
"18",45,"Bulgaria","BGR","Christianity","18"
"19",140,"Bahrain","BHR","Islam","No data"
"20",106,"Bahamas","BHS","Christianity","18"
"21",44,"Bosnia and Herzegovina","BIH","Islam","18"
"22",57,"Belarus","BLR","Christianity","18"
"23",108,"Belize","BLZ","Christianity","18"
"24",305,"Bermuda","BMU","Christianity","18"
"25",121,"Bolivia (Plurinational State of)","BOL","Christianity","No data"
"26",135,"Brazil","BRA","Christianity","18"
"27",107,"Barbados","BRB","Christianity","16"
"28",66,"Brunei Darussalam","BRN","Islam","No data"
"29",162,"Bhutan","BTN","Buddhism","18"
"30",193,"Botswana","BWA","Christianity","18"
"31",169,"Central African Republic","CAF","Christianity","None"
"32",101,"Canada","CAN","Christianity","subnational"
"33",94,"Switzerland","CHE","Christianity","16"
"34",98,"Chile","CHL","Christianity","18"
"35",6,"China","CHN","Buddhism","None"
"36",205,"Côte d'Ivoire","CIV","Muslim","14"
"37",202,"Cameroon","CMR","Christianity","21"
"38",171,"Democratic Republic of the Congo","COD","Christianity","No data"
"39",170,"Congo","COG","Christianity","16"
"40",320,"Cook Islands","COK","Christianity","18"
"41",125,"Colombia","COL","Christianity","18"
"42",176,"Comoros","COM","Islam","No data"
"43",203,"Cabo Verde","CPV","Christianity","18"
"44",126,"Costa Rica","CRI","Christianity","18"
"45",109,"Cuba","CUB","Christianity","18"
"46",77,"Cyprus","CYP","Christianity","17"
"47",47,"Czechia","CZE","Christianity","18"
"48",81,"Germany","DEU","Christianity","16"
"49",177,"Djibouti","DJI","Islam","None"
"50",110,"Dominica","DMA","Christianity","16"
"51",78,"Denmark","DNK","Christianity","18"
"52",111,"Dominican Republic","DOM","Christianity","18"
"53",139,"Algeria","DZA","Islam","18"
"54",122,"Ecuador","ECU","Christianity","18"
"55",141,"Egypt","EGY","Islam","21"
"56",178,"Eritrea","ERI","Christianity","25"
"57",92,"Spain","ESP","Christianity","18"
"58",58,"Estonia","EST","Christianity","18"
"59",179,"Ethiopia","ETH","Christianity","18"
"60",79,"Finland","FIN","Christianity","18"
"61",22,"Fiji","FJI","Christianity","No data"
"62",80,"France","FRA","Christianity","18"
"63",25,"Micronesia (Federated States of)","FSM","Roman Catholic","No data"
"64",173,"Gabon","GAB","Christianity","18"
"65",95,"United Kingdom","GBR","Christianity","18"
"66",35,"Georgia","GEO","Christianity","18"
"67",207,"Ghana","GHA","Christianity","18"
"68",208,"Guinea","GIN","Islam","None"
"69",206,"Gambia","GMB","Islam","18"
"70",209,"Guinea-Bissau","GNB","Islam","None"
"71",172,"Equatorial Guinea","GNQ","Christianity","18"
"72",82,"Greece","GRC","Christianity","18"
"73",112,"Grenada","GRD","Christianity","16"
"74",349,"Greenland","GRL","Christianity","None"
"75",128,"Guatemala","GTM","Christianity","18"
"76",351,"Guam","GUM","Christianity","21"
"77",113,"Guyana","GUY","Christianity","16"
"78",129,"Honduras","HND","Christianity","18"
"79",46,"Croatia","HRV","Christianity","18"
"80",114,"Haiti","HTI","Christianity","No data"
"81",48,"Hungary","HUN","Christianity","18"
"82",11,"Indonesia","IDN","Islam","21"
"83",163,"India","IND","Hindu","Subnational"
"84",84,"Ireland","IRL","Christianity","18"
"85",142,"Iran (Islamic Republic of)","IRN","Islam","Total ban"
"86",143,"Iraq","IRQ","Islam","21"
"87",83,"Iceland","ISL","Christianity","20"
"88",85,"Israel","ISR","Judaism","18"
"89",86,"Italy","ITA","Christianity","18"
"90",115,"Jamaica","JAM","Christianity","18"
"91",144,"Jordan","JOR","Islam","18"
"92",67,"Japan","JPN","Shintoism","20"
"93",36,"Kazakhstan","KAZ","Islam","21"
"94",180,"Kenya","KEN","Christianity","18"
"95",37,"Kyrgyzstan","KGZ","Islam","No data"
"96",10,"Cambodia","KHM","Buddhism","None"
"97",23,"Kiribati","KIR","Christianity","21"
"98",393,"Saint Kitts and Nevis","KNA","Christianity","18"
"99",68,"Republic of Korea","KOR","None","19"
"100",145,"Kuwait","KWT","Islam","No data"
"101",12,"Lao People's Democratic Republic","LAO","Buddhism","18"
"102",146,"Lebanon","LBN","Islam","18"
"103",210,"Liberia","LBR","Christianity","18"
"104",147,"Libya","LBY","Islam","Total ban"
